Playerid,Datum,Verein,Name,Position,Punkte,Punkte pro Spiel,Passquote,Zweikampf,Marktwert
32841,21/12/2022,Borussia Dortmund,A. Meyer,Torwart,5,"1,25",88%,50%,240000
33036,21/12/2022,Borussia Dortmund,Unbehaun,Torwart,0,-,-,-,410000
33396,21/12/2022,Borussia Dortmund,Lotka,Torwart,0,-,-,-,190000
33038,21/12/2022,Borussia Dortmund,N. Schlotterbeck,Abwehr,70,"4,67",87%,68%,7720000
33137,21/12/2022,Borussia Dortmund,Mateu Morey,Abwehr,0,-,-,-,1140000
33259,21/12/2022,Borussia Dortmund,Meunier,Abwehr,23,"2,88",72%,52%,2270000
33432,21/12/2022,Borussia Dortmund,S. Coulibaly,Abwehr,0,-,-,-,180000
33509,21/12/2022,Borussia Dortmund,A. Papadopoulos,Abwehr,2,"2,00",89%,33%,220000
33567,21/12/2022,Borussia Dortmund,Rothe,Abwehr,4,"4,00",100%,100%,290000
31002,21/12/2022,Borussia Dortmund,Hummels,Abwehr,52,"4,00",88%,59%,5870000
32632,21/12/2022,Borussia Dortmund,Raphaël Guerreiro,Abwehr,47,"3,92",86%,59%,5600000
32556,21/12/2022,Borussia Dortmund,Passlack,Abwehr,4,"2,00",73%,80%,230000
31779,21/12/2022,Borussia Dortmund,N. Schulz,Abwehr,0,-,-,-,330000
32122,21/12/2022,Borussia Dortmund,Süle,Abwehr,34,"2,83",89%,56%,3790000
32546,21/12/2022,Borussia Dortmund,M. Wolf,Abwehr,34,"3,40",73%,57%,2340000
33690,21/12/2022,Borussia Dortmund,Pašalić,Mittelfeld,0,"0,00",100%,33%,220000
33608,21/12/2022,Borussia Dortmund,Gürpüz,Mittelfeld,0,-,-,-,200000
32677,21/12/2022,Borussia Dortmund,Özcan,Mittelfeld,22,"1,83",88%,49%,2870000
33497,21/12/2022,Borussia Dortmund,Kamara,Mittelfeld,0,-,-,-,180000
31935,21/12/2022,Borussia Dortmund,Can,Mittelfeld,14,"1,56",89%,56%,1200000
33309,21/12/2022,Borussia Dortmund,Bellingham,Mittelfeld,83,"5,53",83%,60%,13320000
32236,21/12/2022,Borussia Dortmund,Brandt,Mittelfeld,70,"4,67",83%,45%,9730000
32208,21/12/2022,Borussia Dortmund,Dahoud,Mittelfeld,9,"3,00",78%,56%,5070000
33260,21/12/2022,Borussia Dortmund,Moukoko,Sturm,53,"4,08",72%,43%,9650000
33687,21/12/2022,Borussia Dortmund,Njinmah,Sturm,0,"0,00",0%,50%,450000
33575,21/12/2022,Borussia Dortmund,Adeyemi,Sturm,13,"1,18",75%,42%,4590000
33569,21/12/2022,Borussia Dortmund,Bynoe-Gittens,Sturm,2,"0,50",79%,35%,3610000
31454,21/12/2022,Borussia Dortmund,Reus,Sturm,28,"3,11",78%,42%,9750000
33501,21/12/2022,Borussia Dortmund,Malen,Sturm,20,"2,00",78%,42%,4600000
33198,21/12/2022,Borussia Dortmund,Reyna,Sturm,22,"2,20",75%,46%,5330000
32197,21/12/2022,Borussia Dortmund,Modeste,Sturm,33,"2,54",62%,38%,4130000
32769,21/12/2022,Borussia Dortmund,Haller,Sturm,0,-,-,-,8170000
32342,21/12/2022,Borussia Dortmund,Hazard,Sturm,22,"1,69",80%,44%,1930000
32508,21/12/2022,Bayer Leverkusen,Hradecky,Torwart,25,"1,79",70%,100%,1910000
32007,21/12/2022,Bayer Leverkusen,Lomb,Torwart,0,-,-,-,170000
33479,21/12/2022,Bayer Leverkusen,Lunev,Torwart,0,"0,00",76%,-,170000
33366,21/12/2022,Bayer Leverkusen,Fosu-Mensah,Abwehr,8,"1,60",80%,58%,430000
33369,21/12/2022,Bayer Leverkusen,Frimpong,Abwehr,65,"4,33",79%,55%,6480000
33125,21/12/2022,Bayer Leverkusen,Sinkgraven,Abwehr,6,"1,50",71%,47%,370000
33511,21/12/2022,Bayer Leverkusen,Hincapié,Abwehr,31,"2,38",83%,53%,3010000
33481,21/12/2022,Bayer Leverkusen,Bakker,Abwehr,17,"1,31",77%,45%,1350000
32157,21/12/2022,Bayer Leverkusen,Tah,Abwehr,32,"2,13",89%,54%,2560000
33499,21/12/2022,Bayer Leverkusen,Kossounou ,Abwehr,14,"1,40",83%,55%,1050000
33207,21/12/2022,Bayer Leverkusen,Tapsoba,Abwehr,35,"2,33",86%,59%,3090000
33449,21/12/2022,Bayer Leverkusen,Azhil,Mittelfeld,0,-,-,-,200000
33483,21/12/2022,Bayer Leverkusen,Sertdemir,Mittelfeld,0,-,-,-,170000
33189,21/12/2022,Bayer Leverkusen,Palacios,Mittelfeld,35,"3,50",85%,57%,4010000
33614,21/12/2022,Bayer Leverkusen,Eze,Mittelfeld,0,-,-,-,250000
32512,21/12/2022,Bayer Leverkusen,Charles Aránguiz,Mittelfeld,25,"2,50",83%,56%,1220000
32395,21/12/2022,Bayer Leverkusen,Amiri,Mittelfeld,21,"1,91",83%,48%,2760000
32155,21/12/2022,Bayer Leverkusen,Demirbay,Mittelfeld,46,"3,29",79%,36%,4780000
32129,21/12/2022,Bayer Leverkusen,Andrich,Mittelfeld,37,"2,85",84%,57%,3600000
33215,21/12/2022,Bayer Leverkusen,Wirtz,Mittelfeld,0,-,-,-,14150000
33556,21/12/2022,Bayer Leverkusen,Azmoun,Sturm,10,"1,25",59%,38%,1660000
33619,21/12/2022,Bayer Leverkusen,Hložek,Sturm,31,"2,38",83%,39%,3100000
33514,21/12/2022,Bayer Leverkusen,Adli,Sturm,11,"1,38",83%,37%,1820000
31764,21/12/2022,Bayer Leverkusen,Bellarabi,Sturm,0,"0,00",62%,50%,1500000
33179,21/12/2022,Bayer Leverkusen,Schick,Sturm,22,"2,00",71%,43%,10840000
33122,21/12/2022,Bayer Leverkusen,Diaby,Sturm,78,"5,20",81%,38%,12270000
33680,21/12/2022,Bayer Leverkusen,Hudson-Odoi,Sturm,18,"2,00",88%,58%,3850000
33663,21/12/2022,RB Leipzig,Nickisch,Torwart,0,-,-,-,160000
32575,21/12/2022,RB Leipzig,Gulácsi,Torwart,15,"2,50",85%,-,900000
32481,21/12/2022,RB Leipzig,Nyland,Torwart,5,"5,00",88%,-,240000
33664,21/12/2022,RB Leipzig,Schlieck,Torwart,0,-,-,-,180000
31827,21/12/2022,RB Leipzig,Blaswich,Torwart,19,"2,38",84%,100%,1650000
33434,21/12/2022,RB Leipzig,Simakan,Abwehr,31,"3,10",85%,50%,2960000
33433,21/12/2022,RB Leipzig,Gvardiol,Abwehr,22,"1,69",90%,60%,5480000
32824,21/12/2022,RB Leipzig,Diallo,Abwehr,24,"4,80",86%,56%,3000000
33436,21/12/2022,RB Leipzig,Raum,Abwehr,29,"2,07",81%,46%,4590000
33679,21/12/2022,RB Leipzig,Ba,Abwehr,0,-,-,-,390000
32581,21/12/2022,RB Leipzig,Klostermann,Abwehr,2,"2,00",75%,71%,3080000
32580,21/12/2022,RB Leipzig,Halstenberg,Abwehr,26,"2,17",85%,56%,2140000
32461,21/12/2022,RB Leipzig,Henrichs,Abwehr,32,"2,29",73%,61%,1760000
31846,21/12/2022,RB Leipzig,Orbán,Abwehr,82,"5,47",89%,62%,7680000
33540,21/12/2022,RB Leipzig,Clark,Mittelfeld,0,-,-,-,240000
33363,21/12/2022,RB Leipzig,Szoboszlai,Mittelfeld,63,"4,85",83%,47%,11920000
33200,21/12/2022,RB Leipzig,Dani Olmo,Mittelfeld,35,"3,50",80%,45%,9820000
31612,21/12/2022,RB Leipzig,Kampl,Mittelfeld,28,"2,00",91%,45%,1570000
32589,21/12/2022,RB Leipzig,Forsberg,Mittelfeld,29,"2,42",86%,46%,3910000
32800,21/12/2022,RB Leipzig,Laimer,Mittelfeld,7,"1,75",77%,50%,4890000
33023,21/12/2022,RB Leipzig,Haidara,Mittelfeld,16,"1,33",83%,30%,1440000
33133,21/12/2022,RB Leipzig,Schlager,Mittelfeld,26,"2,36",87%,46%,3560000
33151,21/12/2022,RB Leipzig,Nkunku,Sturm,102,"6,80",82%,43%,15330000
32591,21/12/2022,RB Leipzig,Y. Poulsen,Sturm,7,"1,17",42%,55%,1730000
33330,21/12/2022,RB Leipzig,Hugo Novoa,Sturm,11,"1,83",73%,41%,810000
32211,21/12/2022,RB Leipzig,Werner,Sturm,34,"3,78",75%,31%,12010000
33180,21/12/2022,RB Leipzig,André Silva,Sturm,40,"2,86",74%,41%,7320000
33257,21/12/2022,FC Union Berlin,L. Grill,Torwart,-5,"-1,25",66%,67%,260000
33091,21/12/2022,FC Union Berlin,Busk,Torwart,0,-,-,-,160000
32921,21/12/2022,FC Union Berlin,Rönnow,Torwart,42,"3,82",67%,75%,2700000
32883,21/12/2022,FC Union Berlin,Jaeckel,Abwehr,19,"1,90",80%,42%,600000
33141,21/12/2022,FC Union Berlin,Ryerson,Abwehr,34,"2,62",73%,49%,1940000
32340,21/12/2022,FC Union Berlin,Baumgartl,Abwehr,5,"1,25",83%,62%,840000
31864,21/12/2022,FC Union Berlin,Knoche,Abwehr,38,"2,71",81%,60%,2860000
33442,21/12/2022,FC Union Berlin,Puchacz,Abwehr,1,"1,00",73%,33%,210000
33609,21/12/2022,FC Union Berlin,Doekhi,Abwehr,26,"4,33",81%,61%,1650000
33659,21/12/2022,FC Union Berlin,Diogo Leite,Abwehr,26,"2,00",80%,57%,2110000
32057,21/12/2022,FC Union Berlin,Gießelmann,Abwehr,28,"2,55",75%,45%,1150000
33096,21/12/2022,FC Union Berlin,Trimmel,Abwehr,32,"2,46",64%,47%,1930000
33470,21/12/2022,FC Union Berlin,F. Schneider,Mittelfeld,0,-,-,-,190000
33550,21/12/2022,FC Union Berlin,Schäfer,Mittelfeld,14,"1,27",76%,46%,810000
33131,21/12/2022,FC Union Berlin,Dehl,Mittelfeld,0,-,-,-,210000
32924,21/12/2022,FC Union Berlin,Möhwald,Mittelfeld,0,-,-,-,280000
32073,21/12/2022,FC Union Berlin,R. Khedira,Mittelfeld,26,"1,86",75%,50%,1600000
32185,21/12/2022,FC Union Berlin,Öztunali,Mittelfeld,0,-,-,0%,300000
32251,21/12/2022,FC Union Berlin,Seguin,Mittelfeld,16,"2,29",77%,52%,570000
33661,21/12/2022,FC Union Berlin,Thorsby,Mittelfeld,15,"1,36",68%,44%,650000
32310,21/12/2022,FC Union Berlin,Haberer,Mittelfeld,40,"3,08",69%,39%,2340000
32324,21/12/2022,FC Union Berlin,Haraguchi,Mittelfeld,16,"2,00",81%,69%,650000
32532,21/12/2022,FC Union Berlin,Pantović,Mittelfeld,12,"1,50",69%,48%,530000
33411,21/12/2022,FC Union Berlin,Leweling,Sturm,6,"1,00",88%,41%,570000
33294,21/12/2022,FC Union Berlin,Maciejewski,Sturm,0,-,-,-,210000
32087,21/12/2022,FC Union Berlin,Michel,Sturm,31,"2,82",61%,40%,1450000
33616,21/12/2022,FC Union Berlin,Skarke,Sturm,0,"0,00",71%,27%,1750000
33641,21/12/2022,FC Union Berlin,Jordan,Sturm,48,"3,69",53%,44%,5630000
33135,21/12/2022,FC Union Berlin,S. Becker,Sturm,81,"5,40",69%,29%,8240000
33469,21/12/2022,FC Union Berlin,Behrens,Sturm,40,"2,67",63%,52%,1880000
33439,21/12/2022,SC Freiburg,Atubolu,Torwart,0,-,-,-,180000
32925,21/12/2022,SC Freiburg,Flekken,Torwart,55,"3,67",72%,86%,3420000
31881,21/12/2022,SC Freiburg,Uphoff,Torwart,0,-,-,-,200000
33461,21/12/2022,SC Freiburg,Sildillia,Abwehr,28,"2,00",75%,44%,1410000
33462,21/12/2022,SC Freiburg,Ezekwem,Abwehr,0,-,-,-,220000
32807,21/12/2022,SC Freiburg,Lienhart,Abwehr,43,"2,87",86%,67%,3680000
32597,21/12/2022,SC Freiburg,Kübler,Abwehr,31,"6,20",70%,51%,3830000
33541,21/12/2022,SC Freiburg,Siquet,Abwehr,1,"1,00",83%,75%,210000
32019,21/12/2022,SC Freiburg,C. Günter,Abwehr,40,"2,67",77%,38%,3560000
31910,21/12/2022,SC Freiburg,Ginter,Abwehr,74,"4,93",84%,66%,7090000
31751,21/12/2022,SC Freiburg,J. Schmid,Abwehr,0,-,-,-,350000
31453,21/12/2022,SC Freiburg,Gulde,Abwehr,4,"1,33",83%,50%,330000
32953,21/12/2022,SC Freiburg,K. Schlotterbeck,Abwehr,5,"2,50",100%,100%,1820000
33463,21/12/2022,SC Freiburg,Schade,Mittelfeld,13,"1,63",53%,50%,2190000
33576,21/12/2022,SC Freiburg,R. Wagner,Mittelfeld,0,"0,00",100%,0%,230000
33637,21/12/2022,SC Freiburg,Kyereh,Mittelfeld,17,"1,89",81%,43%,2030000
33458,21/12/2022,SC Freiburg,Weißhaupt ,Mittelfeld,12,"1,50",59%,53%,500000
33211,21/12/2022,SC Freiburg,Keitel,Mittelfeld,12,"1,33",83%,42%,630000
32398,21/12/2022,SC Freiburg,M. Eggestein,Mittelfeld,35,"2,69",79%,55%,2780000
31710,21/12/2022,SC Freiburg,Höfler,Mittelfeld,39,"2,60",85%,57%,3010000
33006,21/12/2022,SC Freiburg,Sallai,Mittelfeld,15,"2,14",76%,56%,2880000
33677,21/12/2022,SC Freiburg,Röhl,Mittelfeld,0,-,-,-,220000
32071,21/12/2022,SC Freiburg,Grifo,Mittelfeld,116,"7,73",80%,54%,16930000
31958,21/12/2022,SC Freiburg,Gregoritsch,Sturm,78,"5,20",56%,50%,9790000
33335,21/12/2022,SC Freiburg,Doan,Sturm,42,"2,80",74%,44%,5090000
32861,21/12/2022,SC Freiburg,Höler,Sturm,5,"0,71",59%,36%,3880000
33035,21/12/2022,SC Freiburg,Jeong,Sturm,21,"1,62",80%,39%,1230000
31395,21/12/2022,SC Freiburg,Petersen,Sturm,13,"1,30",50%,29%,730000
33494,21/12/2022,FC Köln,Urbig,Torwart,0,-,-,-,160000
31848,21/12/2022,FC Köln,T. Horn,Torwart,0,-,-,-,210000
32356,21/12/2022,FC Köln,Schwäbe,Torwart,12,"0,80",80%,100%,800000
33495,21/12/2022,FC Köln,Köbbing,Torwart,0,-,-,-,160000
33642,21/12/2022,FC Köln,Strauch,Abwehr,0,-,-,-,200000
33105,21/12/2022,FC Köln,Kilian,Abwehr,10,"0,77",86%,57%,870000
33632,21/12/2022,FC Köln,K. Pedersen,Abwehr,6,"1,20",75%,59%,310000
33688,21/12/2022,FC Köln,Smajić,Abwehr,0,-,-,-,200000
33552,21/12/2022,FC Köln,Chabot,Abwehr,10,"5,00",88%,58%,690000
33686,21/12/2022,FC Köln,Soldo,Abwehr,5,"1,00",78%,50%,520000
33051,21/12/2022,FC Köln,Schindler,Abwehr,12,"0,86",67%,53%,390000
32278,21/12/2022,FC Köln,Hector,Abwehr,45,"3,46",78%,69%,4030000
32744,21/12/2022,FC Köln,Hübers,Abwehr,22,"1,83",83%,57%,1600000
32628,21/12/2022,FC Köln,B. Schmitz,Abwehr,35,"2,50",63%,58%,1650000
32636,21/12/2022,FC Köln,Kainz,Mittelfeld,81,"5,79",73%,44%,8830000
33453,21/12/2022,FC Köln,Ljubičić,Mittelfeld,40,"4,44",82%,42%,4760000
33356,21/12/2022,FC Köln,Martel,Mittelfeld,19,"1,73",81%,54%,830000
33338,21/12/2022,FC Köln,Limnios,Mittelfeld,0,-,-,-,210000
33621,21/12/2022,FC Köln,Huseinbašić,Mittelfeld,20,"2,50",85%,39%,1950000
32668,21/12/2022,FC Köln,Duda,Mittelfeld,8,"0,62",78%,40%,970000
33157,21/12/2022,FC Köln,Skhiri,Mittelfeld,45,"3,21",89%,57%,4550000
32881,21/12/2022,FC Köln,Maina,Mittelfeld,30,"2,14",74%,40%,1960000
33562,21/12/2022,FC Köln,Olesen,Mittelfeld,5,"1,67",73%,60%,360000
33615,21/12/2022,FC Köln,Dietz,Sturm,13,"1,30",58%,42%,400000
33365,21/12/2022,FC Köln,Tigges,Sturm,35,"2,92",60%,44%,2400000
33270,21/12/2022,FC Köln,Lemperle,Sturm,1,"0,33",60%,17%,360000
33185,21/12/2022,FC Köln,Thielmann,Sturm,21,"2,10",69%,48%,1620000
33100,21/12/2022,FC Köln,S. Andersson,Sturm,0,-,-,-,340000
33077,21/12/2022,FC Köln,Adamyan,Sturm,17,"1,31",74%,27%,1070000
31709,21/12/2022,FC Köln,Uth,Sturm,4,"1,33",83%,60%,2240000
32877,21/12/2022,FSV Mainz 05,Dahmen,Torwart,0,-,-,-,240000
32364,21/12/2022,FSV Mainz 05,Zentner,Torwart,33,"2,20",48%,86%,1780000
33466,21/12/2022,FSV Mainz 05,Rieß,Torwart,0,-,-,-,170000
33326,21/12/2022,FSV Mainz 05,Tauer,Abwehr,2,"0,67",87%,44%,380000
33117,21/12/2022,FSV Mainz 05,E. Fernandes,Abwehr,30,"2,31",75%,54%,1610000
32989,21/12/2022,FSV Mainz 05,Aarón Martín,Abwehr,70,"4,67",83%,51%,5670000
33417,21/12/2022,FSV Mainz 05,Leitsch,Abwehr,13,"1,86",77%,67%,950000
31666,21/12/2022,FSV Mainz 05,Bell,Abwehr,25,"1,92",81%,48%,800000
32534,21/12/2022,FSV Mainz 05,A. Hack,Abwehr,17,"1,31",74%,54%,1090000
33478,21/12/2022,FSV Mainz 05,Widmer,Abwehr,36,"2,77",75%,57%,2560000
31762,21/12/2022,FSV Mainz 05,da Costa,Abwehr,12,"1,50",65%,50%,650000
33577,21/12/2022,FSV Mainz 05,Caci,Abwehr,27,"2,45",74%,47%,1090000
33477,21/12/2022,FSV Mainz 05,J. Lee,Mittelfeld,46,"3,07",77%,49%,2680000
33409,21/12/2022,FSV Mainz 05,Stach,Mittelfeld,51,"3,92",69%,60%,4830000
32992,21/12/2022,FSV Mainz 05,Barreiro,Mittelfeld,19,"1,58",70%,53%,940000
33590,21/12/2022,FSV Mainz 05,E. Shabani,Mittelfeld,0,-,-,-,190000
32707,21/12/2022,FSV Mainz 05,Barkok,Mittelfeld,8,"1,33",82%,38%,390000
33654,21/12/2022,FSV Mainz 05,Fulgini,Mittelfeld,13,"0,93",82%,41%,660000
31959,21/12/2022,FSV Mainz 05,D. Kohr,Mittelfeld,42,"3,00",73%,52%,2180000
33578,21/12/2022,FSV Mainz 05,Weiper,Sturm,1,"1,00",100%,-,830000
33555,21/12/2022,FSV Mainz 05,Burgzorg,Sturm,9,"0,90",71%,31%,390000
33538,21/12/2022,FSV Mainz 05,Bobzien,Sturm,0,-,-,-,210000
33297,21/12/2022,FSV Mainz 05,Mustapha,Sturm,4,"1,00",53%,46%,220000
33124,21/12/2022,FSV Mainz 05,Ingvartsen,Sturm,33,"3,67",66%,34%,2370000
32948,21/12/2022,FSV Mainz 05,Burkardt,Sturm,27,"2,45",73%,42%,4650000
32544,21/12/2022,FSV Mainz 05,Onisiwo,Sturm,55,"3,67",62%,36%,5170000
33695,21/12/2022,FSV Mainz 05,Gruda,Sturm,0,-,-,-,250000
31310,21/12/2022,TSG Hoffenheim,Pentke,Torwart,0,-,-,-,170000
31489,21/12/2022,TSG Hoffenheim,Baumann,Torwart,45,"3,00",80%,100%,2830000
33397,21/12/2022,TSG Hoffenheim,Noll,Torwart,0,-,-,-,170000
33313,21/12/2022,TSG Hoffenheim,L. Philipp,Torwart,0,-,-,-,170000
33670,21/12/2022,TSG Hoffenheim,Quaresma,Abwehr,5,"1,67",88%,73%,380000
33669,21/12/2022,TSG Hoffenheim,Nsoki,Abwehr,9,"1,00",81%,52%,800000
33205,21/12/2022,TSG Hoffenheim,Angeliño,Abwehr,53,"3,79",70%,54%,5840000
33027,21/12/2022,TSG Hoffenheim,Lucas Ribeiro,Abwehr,0,-,-,-,200000
33026,21/12/2022,TSG Hoffenheim,Kabak,Abwehr,62,"4,43",85%,58%,5780000
33693,21/12/2022,TSG Hoffenheim,Quarshie,Abwehr,0,-,-,-,220000
32466,21/12/2022,TSG Hoffenheim,Kadeřábek,Abwehr,27,"2,08",70%,55%,1130000
31742,21/12/2022,TSG Hoffenheim,Bičakčić,Abwehr,0,-,-,-,400000
32162,21/12/2022,TSG Hoffenheim,Akpoguma,Abwehr,30,"2,31",79%,54%,1070000
31416,21/12/2022,TSG Hoffenheim,Vogt,Abwehr,34,"2,43",90%,47%,1950000
33580,21/12/2022,TSG Hoffenheim,F. Becker,Mittelfeld,0,-,-,-,200000
33437,21/12/2022,TSG Hoffenheim,Stiller,Mittelfeld,17,"1,89",78%,64%,970000
31349,21/12/2022,TSG Hoffenheim,Rudy,Mittelfeld,16,"1,60",79%,46%,590000
33673,21/12/2022,TSG Hoffenheim,Damar,Mittelfeld,4,"1,00",81%,32%,380000
33504,21/12/2022,TSG Hoffenheim,Bischof,Mittelfeld,1,"1,00",75%,0%,280000
32680,21/12/2022,TSG Hoffenheim,Geiger,Mittelfeld,45,"3,21",86%,46%,3740000
33158,21/12/2022,TSG Hoffenheim,Skov,Mittelfeld,53,"3,79",72%,45%,4690000
32492,21/12/2022,TSG Hoffenheim,Prömel,Mittelfeld,32,"2,46",78%,52%,2090000
32977,21/12/2022,TSG Hoffenheim,Baumgartner,Mittelfeld,61,"4,07",73%,41%,6880000
33191,21/12/2022,TSG Hoffenheim,Dabbur,Sturm,39,"3,90",76%,33%,4200000
33536,21/12/2022,TSG Hoffenheim,Asllani,Sturm,1,"0,33",62%,33%,780000
32553,21/12/2022,TSG Hoffenheim,Kramarić,Sturm,41,"2,93",81%,47%,8040000
32842,21/12/2022,TSG Hoffenheim,Bebou,Sturm,0,-,-,-,3640000
32756,21/12/2022,TSG Hoffenheim,Bruun Larsen,Sturm,11,"1,10",77%,33%,860000
33377,21/12/2022,TSG Hoffenheim,Rutter,Sturm,32,"2,13",64%,39%,4990000
33692,21/12/2022,Borussioa M'Gladbach,Brüll,Torwart,0,-,-,-,170000
32306,21/12/2022,Borussioa M'Gladbach,Sommer,Torwart,44,"4,40",81%,67%,3760000
33306,21/12/2022,Borussioa M'Gladbach,Olschowsky,Torwart,8,"4,00",75%,0%,1420000
31618,21/12/2022,Borussioa M'Gladbach,Sippel,Torwart,-2,"-0,67",63%,67%,350000
33691,21/12/2022,Borussioa M'Gladbach,Dimmer,Torwart,0,-,-,-,170000
33319,21/12/2022,Borussioa M'Gladbach,Netz,Abwehr,3,"0,75",69%,53%,660000
33592,21/12/2022,Borussioa M'Gladbach,Itakura,Abwehr,12,"2,40",91%,52%,5450000
33258,21/12/2022,Borussioa M'Gladbach,Scally,Abwehr,24,"1,60",77%,68%,1610000
33167,21/12/2022,Borussioa M'Gladbach,Bensebaini,Abwehr,87,"6,21",77%,62%,8860000
33128,21/12/2022,Borussioa M'Gladbach,Lainer,Abwehr,0,"0,00",68%,33%,540000
32634,21/12/2022,Borussioa M'Gladbach,Doucouré,Abwehr,0,-,-,-,200000
31380,21/12/2022,Borussioa M'Gladbach,Jantschke,Abwehr,4,"2,00",89%,67%,240000
32472,21/12/2022,Borussioa M'Gladbach,Elvedi,Abwehr,50,"3,85",92%,74%,4500000
32311,21/12/2022,Borussioa M'Gladbach,M. Friedrich,Abwehr,30,"2,50",86%,72%,1880000
32931,21/12/2022,Borussioa M'Gladbach,Neuhaus,Mittelfeld,13,"2,17",75%,38%,6650000
33636,21/12/2022,Borussioa M'Gladbach,Fraulo,Mittelfeld,0,-,-,-,230000
33526,21/12/2022,Borussioa M'Gladbach,Noß,Mittelfeld,0,-,-,-,200000
33450,21/12/2022,Borussioa M'Gladbach,Koné,Mittelfeld,40,"2,86",87%,56%,4230000
33353,21/12/2022,Borussioa M'Gladbach,Reitz,Mittelfeld,0,-,100%,-,210000
32080,21/12/2022,Borussioa M'Gladbach,Hofmann,Mittelfeld,88,"6,77",79%,46%,14650000
32159,21/12/2022,Borussioa M'Gladbach,Kramer,Mittelfeld,9,"0,64",84%,42%,1040000
32447,21/12/2022,Borussioa M'Gladbach,Weigl,Mittelfeld,28,"2,55",88%,69%,3650000
33075,21/12/2022,Borussioa M'Gladbach,H. Wolf,Mittelfeld,2,"1,00",71%,63%,600000
32944,21/12/2022,Borussioa M'Gladbach,Müsel,Sturm,0,-,-,-,190000
33681,21/12/2022,Borussioa M'Gladbach,Ngoumou,Sturm,4,"0,67",71%,44%,590000
32968,21/12/2022,Borussioa M'Gladbach,Pléa,Sturm,50,"4,55",72%,42%,9320000
33618,21/12/2022,Borussioa M'Gladbach,Borges Sanches,Sturm,4,"1,33",83%,50%,260000
31596,21/12/2022,Borussioa M'Gladbach,P. Herrmann,Sturm,18,"2,25",69%,41%,780000
33152,21/12/2022,Borussioa M'Gladbach,Thuram,Sturm,92,"6,13",74%,45%,12810000
31243,21/12/2022,Borussioa M'Gladbach,Stindl,Sturm,34,"3,09",79%,38%,5040000
33698,21/12/2022,Eintrach Frankfurt,Simoni,Torwart,0,-,-,-,680000
33440,21/12/2022,Eintrach Frankfurt,Ramaj,Torwart,0,-,-,-,160000
31621,21/12/2022,Eintrach Frankfurt,Trapp,Torwart,22,"1,47",60%,100%,2490000
31458,21/12/2022,Eintrach Frankfurt,Grahl,Torwart,0,-,-,-,440000
31220,21/12/2022,Eintrach Frankfurt,Hasebe,Abwehr,9,"2,25",85%,67%,710000
33613,21/12/2022,Eintrach Frankfurt,Smolčić,Abwehr,9,"2,25",77%,87%,1220000
33094,21/12/2022,Eintrach Frankfurt,C. Lenz,Abwehr,27,"3,00",81%,55%,2050000
33031,21/12/2022,Eintrach Frankfurt,Touré,Abwehr,4,"2,00",81%,71%,1070000
